7,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-1,j+I+1eFg38E4IJpvOs+lo8bRDFE=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-1,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-2,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-3,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-4,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-5,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-6,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-7,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
7,-8,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
6,-8,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
5,-8,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
4,-8,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
3,-8,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
2,-8,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
1,-8,adIZpFxTvZnLNa9MYZodE81xzjw=,vjP5oeop2FyPfXKaUAo1pidJMek=
0,-8,sPCK6iicq+bvaEX5bT24zD8BFLw=,vjP5oeop2FyPfXKaUAo1pidJMek=
