-28,14,ZIUtNvtXslqoVt70FZ77UTWIBqU=,KmRbRbcsXX1III1x8Of95OzEULk=
-23,17,IdAlBIxzgiDYZJAowVr9M0UdIWU=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-24,17,IdAlBIxzgiDYZJAowVr9M0UdIWU=,lqnQ5N2fi5YDVRSWEF0aABQ8aZM=
-1,19,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,19,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,19,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,19,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,19,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,18,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,18,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,18,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,18,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,18,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,17,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,17,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,17,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,17,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,17,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,16,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,16,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,16,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,16,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,16,8+zJK8ePvSNob33Rl4S/dUpcBgY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-6,19,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,19,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,19,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-6,18,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,18,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-1,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,18,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-6,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-3,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-4,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-5,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-6,16,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,16,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,16,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-9,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-10,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,18,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,18,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-9,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-14,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,23,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-9,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-10,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-10,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-14,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-14,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,17,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,22,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-9,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-10,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-10,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-14,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,21,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-9,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-14,20,ZEHCCOyo3zRGm9iaOpoTGdSBhe4=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,20,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,20,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-9,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-10,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,17,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-6,23,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-9,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-10,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-14,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,19,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-9,18,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-7,23,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,23,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-10,18,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-11,18,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-12,18,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-13,18,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-14,18,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-6,21,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,21,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,21,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-14,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-15,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-16,16,vy5MzBid0Fr0VR35KJNgaOshrfY=,nGmnv1EhZ2VdEyfOtQClHj6Idck=
-6,20,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-6,22,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,22,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-8,22,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-7,20,vy5MzBid0Fr0VR35KJNgaOshrfY=,Te6WeDb4xfIxNyL/1RJw0LdQXNQ=
-2,12,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-1,15,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-2,15,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-3,15,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-4,15,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-5,15,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-3,12,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-4,12,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-5,12,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-1,11,nGtW454aTMoMRVw01SY34izcK9A=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-2,11,dJgqwf7k+JSWcu10DrCLntvjakA=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-12,4,dJgqwf7k+JSWcu10DrCLntvjakA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-10,12,dJgqwf7k+JSWcu10DrCLntvjakA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-3,11,dJgqwf7k+JSWcu10DrCLntvjakA=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-13,4,dJgqwf7k+JSWcu10DrCLntvjakA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-11,12,dJgqwf7k+JSWcu10DrCLntvjakA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-12,12,dJgqwf7k+JSWcu10DrCLntvjakA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-14,4,dJgqwf7k+JSWcu10DrCLntvjakA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-4,11,dJgqwf7k+JSWcu10DrCLntvjakA=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-1,7,dJgqwf7k+JSWcu10DrCLntvjakA=,ykihQSdVQ7KmRn7vMU224A736JE=
-15,4,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-2,4,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,ykihQSdVQ7KmRn7vMU224A736JE=
-5,11,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-13,12,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-1,14,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-16,4,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-2,14,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-3,14,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-3,4,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,ykihQSdVQ7KmRn7vMU224A736JE=
-14,12,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-4,14,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-12,3,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-5,14,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-15,12,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-4,4,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,ykihQSdVQ7KmRn7vMU224A736JE=
-13,3,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-1,13,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-2,13,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-16,12,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-14,3,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-2,7,f4M4R7QdUFrPA2OAD6hZFVd7TM0=,ykihQSdVQ7KmRn7vMU224A736JE=
-15,3,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-3,13,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-3,7,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,ykihQSdVQ7KmRn7vMU224A736JE=
-9,11,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-4,13,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-16,3,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-10,11,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-4,7,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,ykihQSdVQ7KmRn7vMU224A736JE=
-5,13,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-1,12,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,vXAVbk4kGLSrAqe/WZGb7vM3yI4=
-12,2,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-11,11,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-5,7,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,ykihQSdVQ7KmRn7vMU224A736JE=
-13,2,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-12,11,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-5,4,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,ykihQSdVQ7KmRn7vMU224A736JE=
-14,2,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
-6,4,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,ykihQSdVQ7KmRn7vMU224A736JE=
-13,11,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,zb8EnDxlHHkxCG7QBLmlBpAW1kg=
-7,4,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,ykihQSdVQ7KmRn7vMU224A736JE=
-15,2,Y3GeRvkNs0afq7E0YAfmtP6LdDA=,m0tO0Slg1s2y8uGPc/m4VRWXn10=
