72,12,xBWqN+IUbzcRvfhw2xkpOAJUIiI=,KHGgazU+cvYqGEzSSVlRyEY1+UU=
91,22,tUicZfqxZUZJxEfVGqLPymOnHH4=,R8jvZbrFLgGMcz6rKTdRSff7G90=
85,22,tUicZfqxZUZJxEfVGqLPymOnHH4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
84,22,tUicZfqxZUZJxEfVGqLPymOnHH4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
83,22,tUicZfqxZUZJxEfVGqLPymOnHH4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
82,22,tUicZfqxZUZJxEfVGqLPymOnHH4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
81,22,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
80,22,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
87,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
86,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
88,17,sTOYB5cAsBO9q26qsGKa48/zi3Q=,R8jvZbrFLgGMcz6rKTdRSff7G90=
85,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
84,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
83,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
82,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
81,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
80,21,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
87,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
86,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
85,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
84,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
83,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
90,16,sTOYB5cAsBO9q26qsGKa48/zi3Q=,R8jvZbrFLgGMcz6rKTdRSff7G90=
90,23,sTOYB5cAsBO9q26qsGKa48/zi3Q=,R8jvZbrFLgGMcz6rKTdRSff7G90=
89,23,sTOYB5cAsBO9q26qsGKa48/zi3Q=,R8jvZbrFLgGMcz6rKTdRSff7G90=
82,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
81,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
80,20,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
87,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
86,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
85,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
84,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
83,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
88,23,sTOYB5cAsBO9q26qsGKa48/zi3Q=,R8jvZbrFLgGMcz6rKTdRSff7G90=
89,16,sTOYB5cAsBO9q26qsGKa48/zi3Q=,R8jvZbrFLgGMcz6rKTdRSff7G90=
88,16,sTOYB5cAsBO9q26qsGKa48/zi3Q=,R8jvZbrFLgGMcz6rKTdRSff7G90=
82,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
81,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
80,19,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
87,18,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
86,18,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
85,18,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
84,18,sTOYB5cAsBO9q26qsGKa48/zi3Q=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
83,18,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
82,18,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
81,18,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
80,18,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
87,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
86,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
85,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
84,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
83,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
82,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
81,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
80,17,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
87,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
86,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
85,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
90,22,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,R8jvZbrFLgGMcz6rKTdRSff7G90=
84,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
83,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
82,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
89,22,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,R8jvZbrFLgGMcz6rKTdRSff7G90=
81,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
88,22,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,R8jvZbrFLgGMcz6rKTdRSff7G90=
80,16,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,OJC5pN2o0GH0wfzEEbcf9sJ1P2I=
95,11,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
94,11,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
93,11,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
92,11,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
91,11,99Fp5iwZ+/EeD8NNpZC84DmiJt4=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
95,12,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
94,12,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
93,12,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
92,12,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
91,12,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
95,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
94,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
93,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
92,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
91,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
88,12,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
95,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
90,11,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
95,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
94,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
89,11,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
94,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
93,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
88,11,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
93,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
92,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
90,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
92,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
89,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
91,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
91,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
88,10,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
95,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
95,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
87,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
94,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
94,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
90,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
93,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
93,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
89,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
86,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
92,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
88,9,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
92,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
85,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
91,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
90,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
91,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
89,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
84,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
95,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
88,8,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
94,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
83,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
87,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
93,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
82,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
92,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
86,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
81,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
91,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
80,15,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
85,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
87,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
84,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
83,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
86,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
82,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
85,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
81,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
84,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
80,12,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
83,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
87,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
82,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
81,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
86,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
80,14,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
85,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
87,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
84,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
86,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
83,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
85,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
82,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
84,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
81,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
83,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
80,11,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
82,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
87,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
81,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
86,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
80,13,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
85,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
90,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
84,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
89,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
83,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
88,13,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
82,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
90,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
81,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
89,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
80,10,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
87,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
88,15,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
86,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
90,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
85,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
89,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
84,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
88,14,0NRhowja4CZEMswCQrymARckwWk=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
83,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
82,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
81,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
80,9,0NRhowja4CZEMswCQrymARckwWk=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
90,12,lgkH4bcbtGRsfudOafZCs8p2AWM=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
89,12,lgkH4bcbtGRsfudOafZCs8p2AWM=,GQJCnlr+C4E9KyyrfS4YYPjPjlQ=
87,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
86,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
85,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
84,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
83,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
82,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
81,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
80,8,lgkH4bcbtGRsfudOafZCs8p2AWM=,XpiKmKeeV9c3QD6l8wCo6cWJ0j0=
