19,-3,Askfb2Mza7LanZijIqt8dUGe9GQ=,7J3emamCQ/6U8PjeYmfUsrBHDXM=
0,-7,b42mavf2LNhCJyXh3ZRYYp+rmCg=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
3,-11,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-13,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
2,-11,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-13,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
3,-14,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
2,-14,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
3,-12,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
2,-12,S3COQQ+41nIBVPZQ2gPpRFw4rsE=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-2,PFEUBWtQD2JWTA8wugE0q8YNAOM=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-2,PFEUBWtQD2JWTA8wugE0q8YNAOM=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
3,-4,PFEUBWtQD2JWTA8wugE0q8YNAOM=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
3,-6,PFEUBWtQD2JWTA8wugE0q8YNAOM=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-4,PFEUBWtQD2JWTA8wugE0q8YNAOM=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-6,PFEUBWtQD2JWTA8wugE0q8YNAOM=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
3,-15,PFEUBWtQD2JWTA8wugE0q8YNAOM=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
1,-13,PFEUBWtQD2JWTA8wugE0q8YNAOM=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
1,-6,PFEUBWtQD2JWTA8wugE0q8YNAOM=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
5,-4,PFEUBWtQD2JWTA8wugE0q8YNAOM=,ainpbSpMwkhN6yFJuQNVabFlj1M=
2,-15,PFEUBWtQD2JWTA8wugE0q8YNAOM=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-13,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
4,-4,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,ainpbSpMwkhN6yFJuQNVabFlj1M=
0,-6,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
3,-16,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
1,-11,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
3,-1,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-4,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-16,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-11,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-4,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
2,-1,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-2,Jj9F1S/yD+5fJZVrXj8U3qbdgL4=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
3,-3,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-5,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
0,-2,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-14,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-14,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
0,-5,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
2,-3,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-1,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
5,-1,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,ainpbSpMwkhN6yFJuQNVabFlj1M=
1,-12,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
0,-1,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
1,-3,aZwpkPHoYWhqpYfi3WyvTQmoiQo=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
0,-12,j0qJKCs8oE0yii6wL9GPSTzXLKk=,4h4Ji+SM1HVG6xjoKNfu1YgHhXU=
4,-1,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
0,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,hWsOStVCWtxpMK1xP/TIDipY5Wo=
7,-4,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
6,-4,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
11,-4,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
3,-5,j0qJKCs8oE0yii6wL9GPSTzXLKk=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
7,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
10,-4,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
2,-5,j0qJKCs8oE0yii6wL9GPSTzXLKk=,LSjQEIGbIkLZUMu89z2lX9DiDCc=
6,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
11,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
5,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
9,-4,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
10,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
4,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
8,-4,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
5,-2,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ainpbSpMwkhN6yFJuQNVabFlj1M=
9,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
11,-2,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
8,-3,j0qJKCs8oE0yii6wL9GPSTzXLKk=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
4,-2,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ainpbSpMwkhN6yFJuQNVabFlj1M=
1,-15,lmyb7uEuH7R7JM+iUeH0edA0nEg=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
10,-2,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
9,-2,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
8,-2,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
0,-15,lmyb7uEuH7R7JM+iUeH0edA0nEg=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
11,-1,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
1,-16,lmyb7uEuH7R7JM+iUeH0edA0nEg=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
10,-1,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
0,-16,lmyb7uEuH7R7JM+iUeH0edA0nEg=,CrMtq8P/EFNxXZBlNzjJjwyOd68=
7,-1,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ainpbSpMwkhN6yFJuQNVabFlj1M=
6,-1,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ainpbSpMwkhN6yFJuQNVabFlj1M=
9,-1,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
8,-1,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ePU4FE+J4Zjso3wHn5JEZeTQ73g=
7,-2,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ainpbSpMwkhN6yFJuQNVabFlj1M=
6,-2,lmyb7uEuH7R7JM+iUeH0edA0nEg=,ainpbSpMwkhN6yFJuQNVabFlj1M=
3,-23,wF7tAHSqEKSN7Cp7pWCxfrqdj2U=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-23,wF7tAHSqEKSN7Cp7pWCxfrqdj2U=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-25,wF7tAHSqEKSN7Cp7pWCxfrqdj2U=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-23,9V0yF6A9m3+N86FRusYKtThB6o0=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-29,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-25,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-29,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-30,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-23,9V0yF6A9m3+N86FRusYKtThB6o0=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-30,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-24,9V0yF6A9m3+N86FRusYKtThB6o0=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-27,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-24,9V0yF6A9m3+N86FRusYKtThB6o0=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-27,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-25,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-28,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-25,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-28,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-29,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-26,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-29,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-31,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-26,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-30,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
2,-31,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-30,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-26,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
3,-32,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-27,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-26,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
2,-32,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-27,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
1,-24,9V0yF6A9m3+N86FRusYKtThB6o0=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-31,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
1,-28,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-31,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-28,9V0yF6A9m3+N86FRusYKtThB6o0=,OizjNmWTSIhiiAOSN1FaOz7coXk=
0,-24,9V0yF6A9m3+N86FRusYKtThB6o0=,sychYtW7sy/9JCnp06B5WUw04kI=
1,-32,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
0,-32,9V0yF6A9m3+N86FRusYKtThB6o0=,WNNpJlnJyBbht80SMV/rmua1osc=
3,-21,9V0yF6A9m3+N86FRusYKtThB6o0=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-21,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-17,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-17,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-22,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,sychYtW7sy/9JCnp06B5WUw04kI=
2,-22,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-19,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-19,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-17,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-17,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-22,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-22,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,sychYtW7sy/9JCnp06B5WUw04kI=
3,-18,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-18,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-19,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-19,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-18,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-18,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
3,-20,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
2,-20,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-20,OPKFVK3e2Is5bEh25Blae/0Qg/Q=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
0,-20,a0oitBZekO9HyTqx6HnCO/mBK7M=,+mx6HKs3jLyGnxkAyJH+7zcBc0I=
1,-21,a0oitBZekO9HyTqx6HnCO/mBK7M=,sychYtW7sy/9JCnp06B5WUw04kI=
0,-21,a0oitBZekO9HyTqx6HnCO/mBK7M=,sychYtW7sy/9JCnp06B5WUw04kI=
